src.alfanous	src.alfanous-module.html
src.alfanous.TextProcessing.SMALL_ALEF	src.alfanous.TextProcessing-module.html#SMALL_ALEF
src.alfanous.TextProcessing.Gword_tamdid	src.alfanous.TextProcessing-module.html#Gword_tamdid
src.alfanous.TextProcessing.QStandardAnalyzer	src.alfanous.TextProcessing-module.html#QStandardAnalyzer
src.alfanous.TextProcessing.FIVE	src.alfanous.TextProcessing-module.html#FIVE
src.alfanous.TextProcessing.ALEF_HAMZA_ABOVE	src.alfanous.TextProcessing-module.html#ALEF_HAMZA_ABOVE
src.alfanous.TextProcessing.SHEEN	src.alfanous.TextProcessing-module.html#SHEEN
src.alfanous.TextProcessing.QHighLightAnalyzer	src.alfanous.TextProcessing-module.html#QHighLightAnalyzer
src.alfanous.TextProcessing.NOON	src.alfanous.TextProcessing-module.html#NOON
src.alfanous.TextProcessing.simple_LAM_ALEF_MADDA_ABOVE	src.alfanous.TextProcessing-module.html#simple_LAM_ALEF_MADDA_ABOVE
src.alfanous.TextProcessing.THEH	src.alfanous.TextProcessing-module.html#THEH
src.alfanous.TextProcessing.REH	src.alfanous.TextProcessing-module.html#REH
src.alfanous.TextProcessing.FULL_STOP	src.alfanous.TextProcessing-module.html#FULL_STOP
src.alfanous.TextProcessing.WAW_HAMZA	src.alfanous.TextProcessing-module.html#WAW_HAMZA
src.alfanous.TextProcessing.TEH	src.alfanous.TextProcessing-module.html#TEH
src.alfanous.TextProcessing.SEMICOLON	src.alfanous.TextProcessing-module.html#SEMICOLON
src.alfanous.TextProcessing.GHAIN	src.alfanous.TextProcessing-module.html#GHAIN
src.alfanous.TextProcessing.HAMZA_ABOVE	src.alfanous.TextProcessing-module.html#HAMZA_ABOVE
src.alfanous.TextProcessing.MADDA_ABOVE	src.alfanous.TextProcessing-module.html#MADDA_ABOVE
src.alfanous.TextProcessing.PERCENT	src.alfanous.TextProcessing-module.html#PERCENT
src.alfanous.TextProcessing.normalize_hamza	src.alfanous.Support.ar_ctype-module.html#normalize_hamza
src.alfanous.TextProcessing.FEH	src.alfanous.TextProcessing-module.html#FEH
src.alfanous.TextProcessing.TWO	src.alfanous.TextProcessing-module.html#TWO
src.alfanous.TextProcessing.KASRATAN	src.alfanous.TextProcessing-module.html#KASRATAN
src.alfanous.TextProcessing.ZERO	src.alfanous.TextProcessing-module.html#ZERO
src.alfanous.TextProcessing.DAMMATAN	src.alfanous.TextProcessing-module.html#DAMMATAN
src.alfanous.TextProcessing.WAW	src.alfanous.TextProcessing-module.html#WAW
src.alfanous.TextProcessing.HEH	src.alfanous.TextProcessing-module.html#HEH
src.alfanous.TextProcessing.KHAH	src.alfanous.TextProcessing-module.html#KHAH
src.alfanous.TextProcessing.normalize_lamalef	src.alfanous.Support.ar_ctype-module.html#normalize_lamalef
src.alfanous.TextProcessing.QUthmaniAnalyzer	src.alfanous.TextProcessing-module.html#QUthmaniAnalyzer
src.alfanous.TextProcessing.AIN	src.alfanous.TextProcessing-module.html#AIN
src.alfanous.TextProcessing.ALEF_WASLA	src.alfanous.TextProcessing-module.html#ALEF_WASLA
src.alfanous.TextProcessing.SEEN	src.alfanous.TextProcessing-module.html#SEEN
src.alfanous.TextProcessing.DAD	src.alfanous.TextProcessing-module.html#DAD
src.alfanous.TextProcessing.LAM_ALEF_MADDA_ABOVE	src.alfanous.TextProcessing-module.html#LAM_ALEF_MADDA_ABOVE
src.alfanous.TextProcessing.DAL	src.alfanous.TextProcessing-module.html#DAL
src.alfanous.TextProcessing.FATHA	src.alfanous.TextProcessing-module.html#FATHA
src.alfanous.TextProcessing.MINI_ALEF	src.alfanous.TextProcessing-module.html#MINI_ALEF
src.alfanous.TextProcessing.QUESTION	src.alfanous.TextProcessing-module.html#QUESTION
src.alfanous.TextProcessing.ONE	src.alfanous.TextProcessing-module.html#ONE
src.alfanous.TextProcessing.COMMA	src.alfanous.TextProcessing-module.html#COMMA
src.alfanous.TextProcessing.DECIMAL	src.alfanous.TextProcessing-module.html#DECIMAL
src.alfanous.TextProcessing.YEH	src.alfanous.TextProcessing-module.html#YEH
src.alfanous.TextProcessing.QUthmaniDiacAnalyzer	src.alfanous.TextProcessing-module.html#QUthmaniDiacAnalyzer
src.alfanous.TextProcessing.ALEF_MADDA	src.alfanous.TextProcessing-module.html#ALEF_MADDA
src.alfanous.TextProcessing.SMALL_YEH	src.alfanous.TextProcessing-module.html#SMALL_YEH
src.alfanous.TextProcessing.simple_LAM_ALEF	src.alfanous.TextProcessing-module.html#simple_LAM_ALEF
src.alfanous.TextProcessing.SEVEN	src.alfanous.TextProcessing-module.html#SEVEN
src.alfanous.TextProcessing.KASRA	src.alfanous.TextProcessing-module.html#KASRA
src.alfanous.TextProcessing.ZAIN	src.alfanous.TextProcessing-module.html#ZAIN
src.alfanous.TextProcessing.LAM_ALEF_HAMZA_BELOW	src.alfanous.TextProcessing-module.html#LAM_ALEF_HAMZA_BELOW
src.alfanous.console	src.alfanous.console-module.html
src.alfanous.console.LOC	src.alfanous.console-module.html#LOC
src.alfanous.console.__package__	src.alfanous.console-module.html#__package__
src.alfanous.console.SYS	src.alfanous.console-module.html#SYS
src.alfanous.console.buck2uni_table	src.alfanous.console-module.html#buck2uni_table
src.alfanous.console.main	src.alfanous.console-module.html#main
src.alfanous.console.QuranicSearchEngine	src.alfanous.main-module.html#QuranicSearchEngine
src.alfanous.dynamic_ressources	src.alfanous.dynamic_ressources-module.html
src.alfanous.dynamic_ressources.__package__	src.alfanous.dynamic_ressources-module.html#__package__
src.alfanous.main	src.alfanous.main-module.html
src.alfanous.main.QSubjectSpellChecker	src.alfanous.Suggestions-module.html#QSubjectSpellChecker
src.alfanous.main.QFilter	src.alfanous.ResultsProcessing-module.html#QFilter
src.alfanous.main.Qhighlight	src.alfanous.ResultsProcessing-module.html#Qhighlight
src.alfanous.main.concat_suggestions	src.alfanous.Suggestions-module.html#concat_suggestions
src.alfanous.main.TraductionSearchEngine	src.alfanous.main-module.html#TraductionSearchEngine
src.alfanous.main.QAyaSpellChecker	src.alfanous.Suggestions-module.html#QAyaSpellChecker
src.alfanous.main.__package__	src.alfanous.main-module.html#__package__
src.alfanous.main.QuranicSearchEngine	src.alfanous.main-module.html#QuranicSearchEngine
src.alfanous.main.QPaginate	src.alfanous.ResultsProcessing-module.html#QPaginate
src.alfanous.related	src.alfanous.related-module.html
src.alfanous.related.__package__	src.alfanous.related-module.html#__package__
src.alfanous.related.PyArabic	src.alfanous.related.PyArabic-module.html
src.alfanous.related.PyArabic.__package__	src.alfanous.related.PyArabic-module.html#__package__
src.alfanous.related.PyArabic.Statistics	src.alfanous.related.PyArabic.Statistics-module.html
src.alfanous.related.PyArabic.Statistics.araby	src.alfanous.related.PyArabic.Statistics-module.html#araby
src.alfanous.related.PyArabic.Statistics.letters	src.alfanous.related.PyArabic.Statistics-module.html#letters
src.alfanous.related.PyArabic.Statistics.gwords	src.alfanous.related.PyArabic.Statistics-module.html#gwords
src.alfanous.related.PyArabic.Statistics.moonletters	src.alfanous.related.PyArabic.Statistics-module.html#moonletters
src.alfanous.related.PyArabic.Statistics.hamza_count	src.alfanous.related.PyArabic.Statistics-module.html#hamza_count
src.alfanous.related.PyArabic.Statistics.sunletters	src.alfanous.related.PyArabic.Statistics-module.html#sunletters
src.alfanous.related.PyArabic.Statistics.__package__	src.alfanous.related.PyArabic.Statistics-module.html#__package__
src.alfanous.related.PyArabic.Statistics.diacritics	src.alfanous.related.PyArabic.Statistics-module.html#diacritics
src.alfanous.related.PyArabic.Statistics.words	src.alfanous.related.PyArabic.Statistics-module.html#words
src.alfanous.related.PyArabic.Statistics.letter_count	src.alfanous.related.PyArabic.Statistics-module.html#letter_count
src.alfanous.related.PyArabic.araby	src.alfanous.related.PyArabic.araby-module.html
src.alfanous.related.PyArabic.araby.__package__	src.alfanous.related.PyArabic.araby-module.html#__package__
src.alfanous.related.PyAyaByAya	src.alfanous.related.PyAyaByAya-module.html
src.alfanous.related.PyAyaByAya.__package__	src.alfanous.related.PyAyaByAya-module.html#__package__
src.alfanous.related.PyAyaByAya.everyayah	src.alfanous.related.PyAyaByAya.everyayah-module.html
src.alfanous.related.PyAyaByAya.everyayah.__package__	src.alfanous.related.PyAyaByAya.everyayah-module.html#__package__
src.alfanous.related.PyAyaByAya.setup	src.alfanous.related.PyAyaByAya.setup-module.html
src.alfanous.related.PyCorpus	src.alfanous.related.PyCorpus-module.html
src.alfanous.related.PyCorpus.__package__	src.alfanous.related.PyCorpus-module.html#__package__
src.alfanous.related.PyCorpus.QuranyCorpusConstantes	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.InverseClass	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#InverseClass
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.NOM	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#NOM
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.DERIV	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#DERIV
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.POSclass	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#POSclass
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.PGN	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#PGN
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.POS	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#POS
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.__package__	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#__package__
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.PGNclass	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#PGNclass
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.DERIVclass	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#DERIVclass
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.VERB	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#VERB
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.buck2uni_table	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#buck2uni_table
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.PREFIXclass	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#PREFIXclass
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.buck2uni	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#buck2uni
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.NOMclass	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#NOMclass
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.VERBclass	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#VERBclass
src.alfanous.related.PyCorpus.QuranyCorpusConstantes.PREFIX	src.alfanous.related.PyCorpus.QuranyCorpusConstantes-module.html#PREFIX
src.alfanous.related.PyCorpus.setup	src.alfanous.related.PyCorpus.setup-module.html
src.alfanous.related.PyElixirFM	src.alfanous.related.PyElixirFM-module.html
src.alfanous.related.PyElixirFM.__package__	src.alfanous.related.PyElixirFM-module.html#__package__
src.alfanous.related.PyElixirFM.Elexir	src.alfanous.related.PyElixirFM.Elexir-module.html
src.alfanous.related.PyElixirFM.Elexir.__package__	src.alfanous.related.PyElixirFM.Elexir-module.html#__package__
src.alfanous.related.PyTanzil	src.alfanous.related.PyTanzil-module.html
src.alfanous.related.PyTanzil.__package__	src.alfanous.related.PyTanzil-module.html#__package__
src.alfanous.related.PyTanzil.Tanzil	src.alfanous.related.PyTanzil.Tanzil-module.html
src.alfanous.related.PyTanzil.Tanzil.__package__	src.alfanous.related.PyTanzil.Tanzil-module.html#__package__
src.alfanous.related.PyTanzil.setup	src.alfanous.related.PyTanzil.setup-module.html
src.alfanous.related.PyZekrModels	src.alfanous.related.PyZekrModels-module.html
src.alfanous.related.PyZekrModels.__package__	src.alfanous.related.PyZekrModels-module.html#__package__
src.alfanous.related.PyZekrModels.Models	src.alfanous.related.PyZekrModels.Models-module.html
src.alfanous.related.PyZekrModels.Models.__package__	src.alfanous.related.PyZekrModels.Models-module.html#__package__
src.alfanous.setup	src.alfanous.setup-module.html
src.alfanous.setup_minimal	src.alfanous.setup_minimal-module.html
src.alfanous.Exceptions.FeedBack	src.alfanous.Exceptions.FeedBack-class.html
src.alfanous.Exceptions.FeedBack.__str__	src.alfanous.Exceptions.FeedBack-class.html#__str__
src.alfanous.Exceptions.FeedBack.__init__	src.alfanous.Exceptions.FeedBack-class.html#__init__
src.alfanous.Exceptions.NotImplemented	src.alfanous.Exceptions.NotImplemented-class.html
src.alfanous.Exceptions.NotImplemented.__str__	src.alfanous.Exceptions.NotImplemented-class.html#__str__
src.alfanous.Exceptions.NotImplemented.__init__	src.alfanous.Exceptions.NotImplemented-class.html#__init__
src.alfanous.Exceptions.Ta7rif	src.alfanous.Exceptions.Ta7rif-class.html
src.alfanous.Exceptions.Ta7rif.__str__	src.alfanous.Exceptions.Ta7rif-class.html#__str__
src.alfanous.Exceptions.Ta7rif.__init__	src.alfanous.Exceptions.Ta7rif-class.html#__init__
src.alfanous.Indexing.BasicDocIndex	src.alfanous.Indexing.BasicDocIndex-class.html
src.alfanous.Indexing.BasicDocIndex.load	src.alfanous.Indexing.BasicDocIndex-class.html#load
src.alfanous.Indexing.BasicDocIndex.add_document	src.alfanous.Indexing.BasicDocIndex-class.html#add_document
src.alfanous.Indexing.BasicDocIndex.OK	src.alfanous.Indexing.BasicDocIndex-class.html#OK
src.alfanous.Indexing.BasicDocIndex.delete_by_query	src.alfanous.Indexing.BasicDocIndex-class.html#delete_by_query
src.alfanous.Indexing.BasicDocIndex.__str__	src.alfanous.Indexing.BasicDocIndex-class.html#__str__
src.alfanous.Indexing.BasicDocIndex.add_documents	src.alfanous.Indexing.BasicDocIndex-class.html#add_documents
src.alfanous.Indexing.BasicDocIndex.get_index	src.alfanous.Indexing.BasicDocIndex-class.html#get_index
src.alfanous.Indexing.BasicDocIndex.get_searcher	src.alfanous.Indexing.BasicDocIndex-class.html#get_searcher
src.alfanous.Indexing.BasicDocIndex.update_documents	src.alfanous.Indexing.BasicDocIndex-class.html#update_documents
src.alfanous.Indexing.BasicDocIndex.__init__	src.alfanous.Indexing.BasicDocIndex-class.html#__init__
src.alfanous.Indexing.BasicDocIndex.__call__	src.alfanous.Indexing.BasicDocIndex-class.html#__call__
src.alfanous.Indexing.BasicDocIndex.get_schema	src.alfanous.Indexing.BasicDocIndex-class.html#get_schema
src.alfanous.Indexing.BasicDocIndex.get_reader	src.alfanous.Indexing.BasicDocIndex-class.html#get_reader
src.alfanous.Indexing.BasicDocIndex.__len__	src.alfanous.Indexing.BasicDocIndex-class.html#__len__
src.alfanous.Indexing.ExtDocIndex	src.alfanous.Indexing.ExtDocIndex-class.html
src.alfanous.Indexing.BasicDocIndex.load	src.alfanous.Indexing.BasicDocIndex-class.html#load
src.alfanous.Indexing.BasicDocIndex.add_documents	src.alfanous.Indexing.BasicDocIndex-class.html#add_documents
src.alfanous.Indexing.BasicDocIndex.OK	src.alfanous.Indexing.BasicDocIndex-class.html#OK
src.alfanous.Indexing.BasicDocIndex.delete_by_query	src.alfanous.Indexing.BasicDocIndex-class.html#delete_by_query
src.alfanous.Indexing.ExtDocIndex.__str__	src.alfanous.Indexing.ExtDocIndex-class.html#__str__
src.alfanous.Indexing.BasicDocIndex.add_document	src.alfanous.Indexing.BasicDocIndex-class.html#add_document
src.alfanous.Indexing.BasicDocIndex.get_index	src.alfanous.Indexing.BasicDocIndex-class.html#get_index
src.alfanous.Indexing.BasicDocIndex.get_searcher	src.alfanous.Indexing.BasicDocIndex-class.html#get_searcher
src.alfanous.Indexing.BasicDocIndex.update_documents	src.alfanous.Indexing.BasicDocIndex-class.html#update_documents
src.alfanous.Indexing.BasicDocIndex.__len__	src.alfanous.Indexing.BasicDocIndex-class.html#__len__
src.alfanous.Indexing.BasicDocIndex.__call__	src.alfanous.Indexing.BasicDocIndex-class.html#__call__
src.alfanous.Indexing.BasicDocIndex.get_schema	src.alfanous.Indexing.BasicDocIndex-class.html#get_schema
src.alfanous.Indexing.BasicDocIndex.get_reader	src.alfanous.Indexing.BasicDocIndex-class.html#get_reader
src.alfanous.Indexing.ExtDocIndex.__init__	src.alfanous.Indexing.ExtDocIndex-class.html#__init__
src.alfanous.Indexing.QseDocIndex	src.alfanous.Indexing.QseDocIndex-class.html
src.alfanous.Indexing.BasicDocIndex.load	src.alfanous.Indexing.BasicDocIndex-class.html#load
src.alfanous.Indexing.BasicDocIndex.add_documents	src.alfanous.Indexing.BasicDocIndex-class.html#add_documents
src.alfanous.Indexing.BasicDocIndex.OK	src.alfanous.Indexing.BasicDocIndex-class.html#OK
src.alfanous.Indexing.BasicDocIndex.delete_by_query	src.alfanous.Indexing.BasicDocIndex-class.html#delete_by_query
src.alfanous.Indexing.QseDocIndex.__str__	src.alfanous.Indexing.QseDocIndex-class.html#__str__
src.alfanous.Indexing.BasicDocIndex.add_document	src.alfanous.Indexing.BasicDocIndex-class.html#add_document
src.alfanous.Indexing.BasicDocIndex.get_index	src.alfanous.Indexing.BasicDocIndex-class.html#get_index
src.alfanous.Indexing.BasicDocIndex.get_searcher	src.alfanous.Indexing.BasicDocIndex-class.html#get_searcher
src.alfanous.Indexing.QseDocIndex.verify_docs_nb	src.alfanous.Indexing.QseDocIndex-class.html#verify_docs_nb
src.alfanous.Indexing.BasicDocIndex.update_documents	src.alfanous.Indexing.BasicDocIndex-class.html#update_documents
src.alfanous.Indexing.BasicDocIndex.__len__	src.alfanous.Indexing.BasicDocIndex-class.html#__len__
src.alfanous.Indexing.BasicDocIndex.__call__	src.alfanous.Indexing.BasicDocIndex-class.html#__call__
src.alfanous.Indexing.BasicDocIndex.get_schema	src.alfanous.Indexing.BasicDocIndex-class.html#get_schema
src.alfanous.Indexing.BasicDocIndex.get_reader	src.alfanous.Indexing.BasicDocIndex-class.html#get_reader
src.alfanous.Indexing.QseDocIndex.__init__	src.alfanous.Indexing.QseDocIndex-class.html#__init__
src.alfanous.Qimport.Importer.QuranicCorpusImporter	src.alfanous.Qimport.Importer.QuranicCorpusImporter-class.html
src.alfanous.Qimport.Importer.TanzilImporter	src.alfanous.Qimport.Importer.TanzilImporter-class.html
src.alfanous.Qimport.Importer.ZekrModelsImporter	src.alfanous.Qimport.Importer.ZekrModelsImporter-class.html
src.alfanous.Qimport.Importer.ZekrModelsImporter.load_translationModels	src.alfanous.Qimport.Importer.ZekrModelsImporter-class.html#load_translationModels
src.alfanous.Qimport.Importer.ZekrModelsImporter.test_existence	src.alfanous.Qimport.Importer.ZekrModelsImporter-class.html#test_existence
src.alfanous.Qimport.Importer.ZekrModelsImporter.index_it	src.alfanous.Qimport.Importer.ZekrModelsImporter-class.html#index_it
src.alfanous.Qimport.Importer.ZekrModelsImporter.__init__	src.alfanous.Qimport.Importer.ZekrModelsImporter-class.html#__init__
src.alfanous.Qimport.Importer.ZekrModelsImporter.schema	src.alfanous.Qimport.Importer.ZekrModelsImporter-class.html#schema
src.alfanous.Qimport.Transformer.FrequencyZ	src.alfanous.Qimport.Transformer.FrequencyZ-class.html
src.alfanous.Qimport.Transformer.FrequencyZ.clean	src.alfanous.Qimport.Transformer.FrequencyZ-class.html#clean
src.alfanous.Qimport.Transformer.Transformer	src.alfanous.Qimport.Transformer.Transformer-class.html
src.alfanous.Qimport.Transformer.Transformer.__unlock_docindex	src.alfanous.Qimport.Transformer.Transformer-class.html#__unlock_docindex
src.alfanous.Qimport.Transformer.Transformer.dheader	src.alfanous.Qimport.Transformer.Transformer-class.html#dheader
src.alfanous.Qimport.Transformer.Transformer.__transfer	src.alfanous.Qimport.Transformer.Transformer-class.html#__transfer
src.alfanous.Qimport.Transformer.Transformer.transfer_derivations	src.alfanous.Qimport.Transformer.Transformer-class.html#transfer_derivations
src.alfanous.Qimport.Transformer.Transformer.transfer_stopwords	src.alfanous.Qimport.Transformer.Transformer-class.html#transfer_stopwords
src.alfanous.Qimport.Transformer.Transformer.change_DB	src.alfanous.Qimport.Transformer.Transformer-class.html#change_DB
src.alfanous.Qimport.Transformer.Transformer.build_ayaspeller	src.alfanous.Qimport.Transformer.Transformer-class.html#build_ayaspeller
src.alfanous.Qimport.Transformer.Transformer.__3states	src.alfanous.Qimport.Transformer.Transformer-class.html#__3states
src.alfanous.Qimport.Transformer.Transformer.transfer_QuranyCorpus	src.alfanous.Qimport.Transformer.Transformer-class.html#transfer_QuranyCorpus
src.alfanous.Qimport.Transformer.Transformer.make_spellerrors_dict	src.alfanous.Qimport.Transformer.Transformer-class.html#make_spellerrors_dict
src.alfanous.Qimport.Transformer.Transformer.build_docindex	src.alfanous.Qimport.Transformer.Transformer-class.html#build_docindex
src.alfanous.Qimport.Transformer.Transformer.transfer_synonymes	src.alfanous.Qimport.Transformer.Transformer-class.html#transfer_synonymes
src.alfanous.Qimport.Transformer.Transformer.build_subjectspeller	src.alfanous.Qimport.Transformer.Transformer-class.html#build_subjectspeller
src.alfanous.Qimport.Transformer.Transformer.__connect	src.alfanous.Qimport.Transformer.Transformer-class.html#__connect
src.alfanous.Qimport.Transformer.Transformer.build_schema	src.alfanous.Qimport.Transformer.Transformer-class.html#build_schema
src.alfanous.Qimport.Transformer.Transformer.transfer_ara2eng_names	src.alfanous.Qimport.Transformer.Transformer-class.html#transfer_ara2eng_names
src.alfanous.Qimport.Transformer.Transformer.transfer_word_props	src.alfanous.Qimport.Transformer.Transformer-class.html#transfer_word_props
src.alfanous.Qimport.Transformer.Transformer.update_docindex	src.alfanous.Qimport.Transformer.Transformer-class.html#update_docindex
src.alfanous.Qimport.Transformer.Transformer.__str__	src.alfanous.Qimport.Transformer.Transformer-class.html#__str__
src.alfanous.Qimport.Transformer.Transformer.__init__	src.alfanous.Qimport.Transformer.Transformer-class.html#__init__
src.alfanous.Qimport.Transformer.Transformer.__lock_docindex	src.alfanous.Qimport.Transformer.Transformer-class.html#__lock_docindex
src.alfanous.Qrawl.QuranicCrawler.QCrawler	src.alfanous.Qrawl.QuranicCrawler.QCrawler-class.html
src.alfanous.Qrawl.QuranicCrawler.QCrawler.create_index	src.alfanous.Qrawl.QuranicCrawler.QCrawler-class.html#create_index
src.alfanous.Qrawl.QuranicCrawler.QCrawler.parse_ayas	src.alfanous.Qrawl.QuranicCrawler.QCrawler-class.html#parse_ayas
src.alfanous.Qrawl.QuranicCrawler.QCrawler.Authent	src.alfanous.Qrawl.QuranicCrawler.QCrawler-class.html#Authent
src.alfanous.Qrawl.QuranicCrawler.QCrawler.__init__	src.alfanous.Qrawl.QuranicCrawler.QCrawler-class.html#__init__
src.alfanous.Qrawl.QuranicCrawler.QCrawler.post_download_cb	src.alfanous.Qrawl.QuranicCrawler.QCrawler-class.html#post_download_cb
src.alfanous.Qrawl.QuranicCrawler.UrlList	src.alfanous.Qrawl.QuranicCrawler.UrlList-class.html
src.alfanous.Qrawl.QuranicCrawler.UrlList.find	src.alfanous.Qrawl.QuranicCrawler.UrlList-class.html#find
src.alfanous.Qrawl.QuranicCrawler.UrlList.__init__	src.alfanous.Qrawl.QuranicCrawler.UrlList-class.html#__init__
src.alfanous.Qrawl.test.IndexingCrawler	src.alfanous.Qrawl.test.IndexingCrawler-class.html
src.alfanous.Qrawl.test.IndexingCrawler.create_index	src.alfanous.Qrawl.test.IndexingCrawler-class.html#create_index
src.alfanous.Qrawl.test.IndexingCrawler.__init__	src.alfanous.Qrawl.test.IndexingCrawler-class.html#__init__
src.alfanous.Qrawl.test.IndexingCrawler.post_download_cb	src.alfanous.Qrawl.test.IndexingCrawler-class.html#post_download_cb
src.alfanous.Qrawl.test.UrlList	src.alfanous.Qrawl.test.UrlList-class.html
src.alfanous.Qrawl.test.UrlList.find	src.alfanous.Qrawl.test.UrlList-class.html#find
src.alfanous.Qrawl.test.UrlList.__init__	src.alfanous.Qrawl.test.UrlList-class.html#__init__
src.alfanous.QueryProcessing.ArabicParser	src.alfanous.QueryProcessing.ArabicParser-class.html
src.alfanous.QueryProcessing.ArabicParser.make_wildcard	src.alfanous.QueryProcessing.ArabicParser-class.html#make_wildcard
src.alfanous.QueryProcessing.ArabicParser._Field	src.alfanous.QueryProcessing.ArabicParser-class.html#_Field
src.alfanous.QueryProcessing.ArabicParser._Prefix	src.alfanous.QueryProcessing.ArabicParser-class.html#_Prefix
src.alfanous.QueryProcessing.ArabicParser._Synonyms	src.alfanous.QueryProcessing.ArabicParser-class.html#_Synonyms
src.alfanous.QueryProcessing.ArabicParser.make_derivation	src.alfanous.QueryProcessing.ArabicParser-class.html#make_derivation
src.alfanous.QueryProcessing.ArabicParser.__init__	src.alfanous.QueryProcessing.ArabicParser-class.html#__init__
src.alfanous.QueryProcessing.ArabicParser._Antonyms	src.alfanous.QueryProcessing.ArabicParser-class.html#_Antonyms
src.alfanous.QueryProcessing.ArabicParser.QMultiTerm	src.alfanous.QueryProcessing.ArabicParser.QMultiTerm-class.html
src.alfanous.QueryProcessing.ArabicParser._Tashkil	src.alfanous.QueryProcessing.ArabicParser-class.html#_Tashkil
src.alfanous.QueryProcessing.ArabicParser.Tuple	src.alfanous.QueryProcessing.ArabicParser.Tuple-class.html
src.alfanous.QueryProcessing.ArabicParser.make_synonyms	src.alfanous.QueryProcessing.ArabicParser-class.html#make_synonyms
src.alfanous.QueryProcessing.ArabicParser.make_antonyms	src.alfanous.QueryProcessing.ArabicParser-class.html#make_antonyms
src.alfanous.QueryProcessing.ArabicParser.make_tuple	src.alfanous.QueryProcessing.ArabicParser-class.html#make_tuple
src.alfanous.QueryProcessing.ArabicParser.make_prefix	src.alfanous.QueryProcessing.ArabicParser-class.html#make_prefix
src.alfanous.QueryProcessing.ArabicParser.SpellErrors	src.alfanous.QueryProcessing.ArabicParser.SpellErrors-class.html
src.alfanous.QueryProcessing.ArabicParser.Derivation	src.alfanous.QueryProcessing.ArabicParser.Derivation-class.html
src.alfanous.QueryProcessing.ArabicParser.make_spellerrors	src.alfanous.QueryProcessing.ArabicParser-class.html#make_spellerrors
src.alfanous.QueryProcessing.ArabicParser.Antonyms	src.alfanous.QueryProcessing.ArabicParser.Antonyms-class.html
src.alfanous.QueryProcessing.ArabicParser.Wildcard	src.alfanous.QueryProcessing.ArabicParser.Wildcard-class.html
src.alfanous.QueryProcessing.ArabicParser._Derivation	src.alfanous.QueryProcessing.ArabicParser-class.html#_Derivation
src.alfanous.QueryProcessing.ArabicParser.make_tashkil	src.alfanous.QueryProcessing.ArabicParser-class.html#make_tashkil
src.alfanous.QueryProcessing.ArabicParser._Tuple	src.alfanous.QueryProcessing.ArabicParser-class.html#_Tuple
src.alfanous.QueryProcessing.ArabicParser.Synonyms	src.alfanous.QueryProcessing.ArabicParser.Synonyms-class.html
src.alfanous.QueryProcessing.ArabicParser._SpellErrors	src.alfanous.QueryProcessing.ArabicParser-class.html#_SpellErrors
src.alfanous.QueryProcessing.ArabicParser.FuzzyAll	src.alfanous.QueryProcessing.ArabicParser.FuzzyAll-class.html
src.alfanous.QueryProcessing.ArabicParser.Tashkil	src.alfanous.QueryProcessing.ArabicParser.Tashkil-class.html
src.alfanous.QueryProcessing.ArabicParser.Antonyms	src.alfanous.QueryProcessing.ArabicParser.Antonyms-class.html
src.alfanous.QueryProcessing.ArabicParser.QMultiTerm._all_terms	src.alfanous.QueryProcessing.ArabicParser.QMultiTerm-class.html#_all_terms
src.alfanous.QueryProcessing.ArabicParser.Antonyms.__init__	src.alfanous.QueryProcessing.ArabicParser.Antonyms-class.html#__init__
